Rubella,Cases,0,0,1,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Rate,0.6,0.2,0.2,0.2,0,,0,,1,0,0,0,0,1.2,0,1.1,0,0.7,0,0,0,1.1,0
Salmonellosis,Cases,1,4,4,5,8,,1,,2,1,1,0,0,2,1,3,3,2,0,9,0,6,0
,Rate,22.7,23.4,23.8,20.2,35.7,,29.6,,49.2,21.8,39.1,31.4,18.9,26.2,33.2,36.3,45.5,46.8,24.8,34.3,47.1,59.2,50.7
Shigellosis,Cases,0,1,1,2,1,,0,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
,Rate,0,2.5,6.5,4.5,1.7,,3.9,,2.5,0,2.8,1.3,0,1.2,4.9,3.6,0,3,0,2.4,0,1.1,0.9
Tuberculosis disease,Cases,2,8,2,2,1,,0,,1,0,0,0,1,0,0,3,0,0,0,5,0,0,0
,Rate,4.5,10.7,13.9,9,4.5,,3.9,,4.9,0,1.9,8.5,7.9,6.1,12.7,6.8,0,3.7,0,6.5,10.9,0.5,0
Typhoid fever,Cases,0,0,0,1,0,,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
,Rate,0,0.2,2.1,1.9,0.6,,0,,0,0,0.9,0.7,1.6,0.6,1.4,0.4,0,0,0,0.4,0,0,0
VTEC/STEC infection,Cases,0,0,0,2,3,,0,,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1
,Rate,5.8,2.9,0.7,2.2,5.7,,5.9,,3.4,0,4.7,2,1.6,1.2,0.7,2.5,0,4.5,9.3,4.5,5.4,1.6,2.7
Yersiniosis,Cases,1,2,1,6,4,,2,,0,0,0,0,1,0,0,6,0,1,0,8,0,0,0
,Rate,6.5,8.2,9.2,6,12.2,,23.6,,8.4,15.3,12.1,20.9,14.2,6.1,14.8,19.9,5.1,11.9,62,31.8,19.9,5.9,9.1
